sample,ss_275_700_SEM,ss_275_295_SEM,ss_350_400_SEM,ss_275_700_HM,ss_275_295_HM,ss_350_400_HM,abs_254_SEM,abs_280_SEM,abs_320_SEM,abs_412_SEM,abs_440_SEM,abs_254_HM,abs_280_HM,abs_320_HM,abs_412_HM,abs_440_HM,SR_SEM,SR_HM
222601,0.03393404349739338,0.010068051270485101,0.010055156225525812,10.196137170157128,1.8656035146505539,2.73336380585253,2.808497649838325,1.060156757478576,0.24153237882689904,-0.029626881631995672,-0.037294266460302164,3.217964924451673,1.0689985553331318,0.23997373404537561,-0.023973878752057948,-0.03458421221736503,1.0012824310900863,0.6825302620368445
222602,0.03697660924368292,0.018066816497935363,0.02812083043799218,11.081768212887434,4.132871800702904,-0.0012996154625731793,2.6583640872741956,0.9433030462061516,0.21410351975178618,0.006094519462822441,0.0014719695942943113,3.060886419868291,0.9499499493830929,0.21366197395097106,0.009785129106304368,0.0029575514321979,0.6424709447245374,-3180.0728136305843
222603,0.02285807310158352,0.021325318168147447,0.02260378042009271,7.0204156648713525,5.06023058913146,7.395829328281371,2.2499793943319633,1.236006076721758,0.5582988109213627,0.16035395502138772,0.13419111266228329,2.5246936059371805,1.2544846832649341,0.5489302679323249,0.1717932196587345,0.14330648571895757,0.9434403348384668,0.6842005628471347
222604,0.02104247549086211,0.013773780497204,0.02871974553503509,6.543705485230267,2.91220477264602,-0.0011956967839863281,2.4835003189783036,1.4465324161805362,0.711282088636034,0.23475714360124716,0.19898175537631616,2.7939370600550317,1.472490820473727,0.6968445901371306,0.24753830152475878,0.21036110624448492,0.47959270671118676,-2435.571301728381
222605,0.024115507888553295,0.01214991252171026,0.03212368498636619,7.453382890178128,2.449785495003852,10.89585129864353,2.4675423284017732,1.2846286081875737,0.5256056965325229,0.10900484243051926,0.08404533856525949,2.806278958691111,1.3065503257198678,0.5141359084925475,0.12014668259182282,0.09277454572668736,0.3782228759517123,0.2248365389594511
222606,0.0235561936336681,0.018608619839679923,0.026317383808899614,7.221409416617786,4.288994719195257,8.772563647185558,2.229892584878264,1.1823755215986265,0.4979334112983626,0.11085008269681916,0.08667827555707713,2.5095058103841414,1.1999607141750432,0.4892553188450017,0.1219450717183129,0.09525445252973433,0.7070847153654818,0.4889100714101135
222607,0.03504831970128947,0.01966216268321757,0.030077617597762417,10.51424571745527,4.586556853611713,-0.0013291003285039295,2.478949766042808,0.9302678419896958,0.23034302532940282,0.010926321661845402,0.005243611134886169,2.839735680483866,0.9373171080544823,0.2295257882300901,0.015246641719080906,0.007177264318106128,0.6537140988414025,-3450.8733127577075
222608,0.02530797230523639,0.014740932669475936,0.0298151068766921,7.762004607014039,3.188590671370246,-0.0009294429356635987,2.467694699446506,1.2216413808708828,0.4523689415786945,0.056072989300106,0.034348049038628994,2.80291734423148,1.240144869899431,0.4432846739754607,0.06687628901379382,0.042250563360969794,0.494411532061273,-3430.647056447498
222609,0.01901271565130862,0.015860441282965206,0.028075386034774236,5.946522897436078,3.5063513588620934,9.406753454727681,2.508196616516724,1.504575415612054,0.7441974355970101,0.19289485106144497,0.14498431523205413,2.8239365199037048,1.5363067651846538,0.7262931917475464,0.20682975958215938,0.1587143752209057,0.5649233554017896,0.3727483000099102
222610,0.027703645980701193,0.0014514689272210985,0.024884373682176254,8.419760140618408,0.006760959678870846,8.245490465945482,2.9005418981076914,1.3874741535378299,0.5228014083903217,0.12991062927181823,0.11192971043749328,3.2764799151320285,1.4020912180308163,0.5159932856483415,0.14037850000245286,0.11878625062505757,0.058328529612972795,0.0008199584617548389
222611,0.030457012009935138,0.015024924948947952,0.023825696538834974,9.20373082986234,3.2677150481615858,7.845305419337871,2.527034625773784,1.1167758639588425,0.37900106209345336,0.08799093224108331,0.07720323258900584,2.8675805833935093,1.1274980840947768,0.3756232248313375,0.09502816864844826,0.08123339704267037,0.6306184973210709,0.4165185258571329
222612,0.02364017577833719,0.007266121338698228,0.025670833275302184,7.271132409233325,1.0597630750399112,-0.0013209691743285039,2.9340577675155712,1.57477305083196,0.6890392228220633,0.19036738142494194,0.15942008097995347,3.3055397136594933,1.5980076451654992,0.6766160420048658,0.20435939959705532,0.17037091283540026,0.2830496875880121,-802.2617753958012
222613,0.023916209479880494,0.011235693210250385,0.02918099661922756,7.374658373214569,2.188117982665068,-0.0010542936448750947,2.3573777737760118,1.232379586334827,0.5058416585443608,0.10280003647356178,0.07829341888601335,2.6726856486457433,1.252511730669348,0.49528395685347515,0.11381809843279492,0.08690838704571258,0.38503459483789904,-2075.4350491454406
222614,0.032128026810262715,0.019788082220432823,0.028337172087715884,9.683094065053682,4.620678810820412,9.511848147746868,2.45354441581915,0.998294018971432,0.2765634040297321,0.014939898437181265,0.006419620438939817,2.8005022885186235,1.0076019385609185,0.27423338144215476,0.020841521447422684,0.009533260530583669,0.6983082912853864,0.4857813895940866
222615,0.03238717927748372,0.018413652798827954,0.02653955072023424,9.759311731980493,4.228950863905381,8.848287855296288,2.446223305750497,0.9732077320444791,0.24867966974621294,-0.010563290013307162,-0.018837291972183968,2.797486042640388,0.9824278155942053,0.24643164895877306,-0.004785919710212246,-0.01582508193628905,0.6938193111456499,0.4779400187996905
222616,0.02319341484110683,0.015210711860466988,0.027804623778050035,7.147476910794939,3.3178223587599125,-0.001350938086841431,2.5317065188822996,1.3531266618123827,0.5739313935273153,0.12458687915442598,0.09576545205204663,2.8600121195332617,1.3751607929872625,0.5624030458911564,0.1371202362578941,0.10577307651506307,0.5470569205282636,-2455.9396104651746
222617,0.02648979225449421,0.005807356468292103,0.02787106636214232,8.11708941354819,0.6401453567996837,-0.0008953026095011605,2.547002141594667,1.2151919056580944,0.42375621484837145,0.04063864874880219,0.021419105964544674,2.903860069882279,1.2329672346402694,0.4151024873346524,0.05076146843441243,0.028528060852243343,0.20836506191884788,-715.0044577177722
222618,0.030154993208362707,0.01700951125999851,0.02471767801450264,9.110894787653415,3.8320372897627317,8.173807839667028,2.4146912088696086,1.0541791506303453,0.3355146497418275,0.0476501961981127,0.03672777673927728,2.742109334681266,1.0647374706647041,0.3322134288426598,0.05470975300785711,0.04081023080879711,0.6881516641659664,0.4688191067039858
